C,INSTALL_DEVICE,/dev/sda
C,BOOT_SIZE,1024
C,SWAP_SIZE,4096
C,BOOT_METHOD,efi
C,BOOT_FILESYSTEM,fat32
C,PARTITION_TABLE_TYPE,gpt
C,EFI_BOOT_LOADER,systemd-boot
C,EFI_STARTUP_NSH,
C,ROOT_FILESYSTEM,ext4
C,HOSTNAME,notebook
C,TIMEZONE,Europe/Berlin
CA,GENERATE_LOCALES,en_US.UTF-8 UTF-8;de_DE.UTF-8 UTF-8
C,LOCALE_LANG,en_US.UTF-8
C,CONSOLE_KEYMAP,de-latin1-nodeadkeys
C,CONSOLE_FONT,lat9w-16
C,X11_KEYMAP_LAYOUT,"de,ru"
C,X11_KEYMAP_MODEL,pc102
C,X11_KEYMAP_VARIANT,",phonetic"
C,X11_KEYMAP_OPTIONS,grp:alt_space_toggle
C,ROOT_USER_BASH_LOGOUT_CLEAR,no
C,USER_NAME,andreas
C,USER_REALNAME,Andreas Schmidt
C,USER_GROUP,users
C,USER_GROUPS_EXTRA,"wheel,storage,power"
C,USER_SET_PASSWORD,yes
C,USER_SHELL,fish
C,USER_BASH_LOGOUT_CLEAR,no
C,USER_LOCALE,en_US.UTF-8 UTF-8
C,USER_LOCALE_LANG,en_US.UTF-8
C,RANKMIRRORS,no
C,RANKMIRRORS_TOP,5
C,BOOT_LABEL,boot
C,SWAP_LABEL,swap
C,ROOT_LABEL,root
C,INSTALL_BASE_DEVEL,yes
C,KERNEL_CMDLINE,rw quiet loglevel=3 vga=current acpi_osi='!Windows 2013' acpi_osi=Linux
C,YAOURT_USER_NAME,andreas
C,GIT_PROJECTS_DIR,code/git
C,CUSTOMIZE,yes
C,CUSTOMIZE_GIT_URL,http://homeserver/gitlab/andreas/dotfiles.git
C,CUSTOMIZE_TARGET_DIR,/tmp/dotfiles
C,CUSTOMIZE_RUN_SCRIPT,install.sh
P,alsa-utils,
P,archlinux-wallpaper,
P,awesome-terminal-fonts,
P,bluez,
P,bluez-utils,
P,compton,
P,cscope,
P,curl,
P,dialog,
P,docker,
P,feh,
P,firefox,
P,fish,
P,i3-wm,
P,i3blocks,
P,i3lock,
P,i3status,
P,intel-ucode,
P,iw,
P,git,
P,gnupg,
P,gvim,
P,htop,
P,lightdm,
P,lightdm-gtk-greeter,
P,msmtp,
P,mesa,
P,mpc,
P,mpd,
P,mutt,
P,networkmanager,
P,network-manager-applet,
P,noto-fonts,
P,offlineimap,
P,openssh,
P,pulseaudio,
P,pulseaudio-alsa,
P,py3status,
P,python,
P,python-mpd2,
P,python-pip,
P,python2,
P,rofi,
P,rxvt-unicode,
P,screen,
P,strace,
P,tig,
P,ttf-dejavu,
P,ttf-liberation,
P,urxvt-perls,
P,vim,
P,vlc,
P,wget,
P,wpa_supplicant,
P,x11-ssh-askpass,
P,xdg-user-dirs,
P,xf86-input-synaptics,
P,xf86-input-libinput,
P,xorg-apps,
P,xorg-server,
P,xorg-xinit,
P,xterm,
S,bluetooth,
S,docker,
S,lightdm,
S,mpd,
S,NetworkManager,
S,sshd,
S,teamviewerd,
A,kartina-tv-bin,
A,urxvt-resize-font-git,
A,teamviewer,
G,ssh://git@homeserver:1022/andreas/eagle.git,
